START LOG NOW
retrieved cwd=/home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb
UVW command: python /home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb/realtime/rt_c_imager/_getbaselines.py --outdir /home/ubuntu/msherman_nsfrb/DSA110-NSFRB-PROJECT/dsa110-nsfrb/realtime/rt_c_imager/ --pt_dec 
15 ANTENNAS WILL BE FLAGGED
Updating and reading UVW coords
Read 4656 bytes from baseline files
FLAGGING BASELINE WITH ANTENNAS 1 & 48
FLAGGING BASELINE WITH ANTENNAS 2 & 48
FLAGGING BASELINE WITH ANTENNAS 3 & 48
FLAGGING BASELINE WITH ANTENNAS 4 & 48
FLAGGING BASELINE WITH ANTENNAS 5 & 48
FLAGGING BASELINE WITH ANTENNAS 6 & 48
FLAGGING BASELINE WITH ANTENNAS 7 & 48
FLAGGING BASELINE WITH ANTENNAS 8 & 48
FLAGGING BASELINE WITH ANTENNAS 9 & 48
FLAGGING BASELINE WITH ANTENNAS 11 & 48
FLAGGING BASELINE WITH ANTENNAS 12 & 48
FLAGGING BASELINE WITH ANTENNAS 13 & 48
FLAGGING BASELINE WITH ANTENNAS 14 & 48
FLAGGING BASELINE WITH ANTENNAS 15 & 48
FLAGGING BASELINE WITH ANTENNAS 16 & 48
FLAGGING BASELINE WITH ANTENNAS 17 & 48
FLAGGING BASELINE WITH ANTENNAS 18 & 48
FLAGGING BASELINE WITH ANTENNAS 19 & 48
FLAGGING BASELINE WITH ANTENNAS 20 & 48
FLAGGING BASELINE WITH ANTENNAS 24 & 48
FLAGGING BASELINE WITH ANTENNAS 25 & 48
FLAGGING BASELINE WITH ANTENNAS 26 & 48
FLAGGING BASELINE WITH ANTENNAS 27 & 48
FLAGGING BASELINE WITH ANTENNAS 28 & 48
FLAGGING BASELINE WITH ANTENNAS 29 & 48
FLAGGING BASELINE WITH ANTENNAS 30 & 48
FLAGGING BASELINE WITH ANTENNAS 31 & 48
FLAGGING BASELINE WITH ANTENNAS 32 & 48
FLAGGING BASELINE WITH ANTENNAS 33 & 48
FLAGGING BASELINE WITH ANTENNAS 34 & 48
FLAGGING BASELINE WITH ANTENNAS 35 & 48
FLAGGING BASELINE WITH ANTENNAS 36 & 48
FLAGGING BASELINE WITH ANTENNAS 37 & 48
FLAGGING BASELINE WITH ANTENNAS 38 & 48
FLAGGING BASELINE WITH ANTENNAS 39 & 48
FLAGGING BASELINE WITH ANTENNAS 40 & 48
FLAGGING BASELINE WITH ANTENNAS 41 & 48
FLAGGING BASELINE WITH ANTENNAS 42 & 48
FLAGGING BASELINE WITH ANTENNAS 43 & 48
FLAGGING BASELINE WITH ANTENNAS 44 & 48
FLAGGING BASELINE WITH ANTENNAS 45 & 48
FLAGGING BASELINE WITH ANTENNAS 46 & 48
FLAGGING BASELINE WITH ANTENNAS 47 & 48
FLAGGING BASELINE WITH ANTENNAS 48 & 48
FLAGGING BASELINE WITH ANTENNAS 48 & 49
FLAGGING BASELINE WITH ANTENNAS 48 & 50
FLAGGING BASELINE WITH ANTENNAS 48 & 51
FLAGGING BASELINE WITH ANTENNAS 48 & 102
FLAGGING BASELINE WITH ANTENNAS 1 & 116
FLAGGING BASELINE WITH ANTENNAS 2 & 116
FLAGGING BASELINE WITH ANTENNAS 3 & 116
FLAGGING BASELINE WITH ANTENNAS 4 & 116
FLAGGING BASELINE WITH ANTENNAS 5 & 116
FLAGGING BASELINE WITH ANTENNAS 6 & 116
FLAGGING BASELINE WITH ANTENNAS 7 & 116
FLAGGING BASELINE WITH ANTENNAS 8 & 116
FLAGGING BASELINE WITH ANTENNAS 9 & 116
FLAGGING BASELINE WITH ANTENNAS 11 & 116
FLAGGING BASELINE WITH ANTENNAS 12 & 116
FLAGGING BASELINE WITH ANTENNAS 13 & 116
FLAGGING BASELINE WITH ANTENNAS 14 & 116
FLAGGING BASELINE WITH ANTENNAS 15 & 116
FLAGGING BASELINE WITH ANTENNAS 16 & 116
FLAGGING BASELINE WITH ANTENNAS 17 & 116
FLAGGING BASELINE WITH ANTENNAS 18 & 116
FLAGGING BASELINE WITH ANTENNAS 19 & 116
FLAGGING BASELINE WITH ANTENNAS 20 & 116
FLAGGING BASELINE WITH ANTENNAS 24 & 116
FLAGGING BASELINE WITH ANTENNAS 25 & 116
FLAGGING BASELINE WITH ANTENNAS 26 & 116
FLAGGING BASELINE WITH ANTENNAS 27 & 116
FLAGGING BASELINE WITH ANTENNAS 28 & 116
FLAGGING BASELINE WITH ANTENNAS 29 & 116
FLAGGING BASELINE WITH ANTENNAS 30 & 116
FLAGGING BASELINE WITH ANTENNAS 31 & 116
FLAGGING BASELINE WITH ANTENNAS 32 & 116
FLAGGING BASELINE WITH ANTENNAS 33 & 116
FLAGGING BASELINE WITH ANTENNAS 34 & 116
FLAGGING BASELINE WITH ANTENNAS 35 & 116
FLAGGING BASELINE WITH ANTENNAS 36 & 116
FLAGGING BASELINE WITH ANTENNAS 37 & 116
FLAGGING BASELINE WITH ANTENNAS 38 & 116
FLAGGING BASELINE WITH ANTENNAS 39 & 116
FLAGGING BASELINE WITH ANTENNAS 40 & 116
FLAGGING BASELINE WITH ANTENNAS 41 & 116
